-- Merging decision tree log ---
manifest
ADDED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/4157f400b637e5c2c9ad0433b2d13935/transformed/lifecycle-viewmodel-2.9.0/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/00cc4d776b13faeed0561b6fba5787ad/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/b3478d44e54d735b8e5d6594963dd1ba/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/dadb4e0f381f52631a2f2d35a2b74e9a/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/dae023b197f10770171987e245986ea7/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e805a09523e51d92ca1c105617bfc9d1/transformed/animated-gif-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d56296a66e2007ae704dcf5b019a4825/transformed/webpsupport-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/41c8d16146d4ed1ed8d9ae9b87618548/transformed/fresco-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2f880b5c2cd12cea2534eb51b35e1c57/transformed/animated-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3302e372d764fa208c368c335ea1e4f9/transformed/animated-drawable-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/ef95f6a44b37c705ad9e13b1f34ce7c8/transformed/vito-options-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d62e7cec0fd70f8d0cb62b248a411659/transformed/drawee-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/78e0f79f3bf4ccc5fc4d170c6fb83587/transformed/nativeimagefilters-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/facf29ca3a9320023c2ea3f3c2143b79/transformed/memory-type-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/adc01d616c5821227b21bd0f86d1d18d/transformed/memory-type-java-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7ff1c7ec1cfbcd5826905ba4d7a8d0e2/transformed/imagepipeline-native-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d295c71cdd28de7368335d99c4457463/transformed/memory-type-ashmem-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/0f559fa5c294bf0f7d0e831b71a9d2c3/transformed/imagepipeline-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/06407f866f50160f89737656cde0b2aa/transformed/nativeimagetranscoder-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/ab516c7f7d89f28f57a36b64f66f6b3d/transformed/imagepipeline-base-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/8b1d79843f1e344bd041085ff6029ba6/transformed/urimod-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3cd043801bf23767829c17dd60854e58/transformed/vito-source-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/4a6084ff49f4dc129dd88bb9ad4df520/transformed/middleware-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/5ca2a31be477118b2bc6c6d5b63205c9/transformed/ui-common-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/279e591dc5819317f744fa80235d9652/transformed/soloader-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/31940bb6fc2dd151d69a94f627d0c430/transformed/fbcore-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/62b5f5d8b70fc0c2fd6e224dc3f9d6af/transformed/browser-1.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/277812b32a6dcb8fe92865d22e3f182b/transformed/documentfile-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/67abd83c573f21bd2fd5a1983319d0af/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2e341003100b505ac9d8de039499ce7b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/87ebc37cd22aedaa0e2d14c71ef37836/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3f4e634f5bd27df128ca307049fe4e17/transformed/extension-mediasession-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/1119ee6b894f9102c604c2ae43791be7/transformed/exoplayer-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/3c98201d45a295f624dfff25df3b7848/transformed/exoplayer-ui-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7ad64972bc13e559c8967e29786f578a/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/0760c2ab45843378002545d79508722c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/5a9863a4bce5c380ccdb0bab83e99c33/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/8e7f4332911081395557fe899c164cc1/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/26a9746c37f3825f7cfea90c549908e2/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/addfe33a3666fa60151493c6fb639e25/transformed/exoplayer-dash-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/a36ca5b757dd66e61a662a8582ab5962/transformed/exoplayer-hls-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/af0f03d3a7ebf67deaec57751ff00a8c/transformed/exoplayer-rtsp-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e5169e23661c301b117c5b554ae97dd5/transformed/exoplayer-smoothstreaming-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/aa68e2423f980d79d8a1865e01c83962/transformed/exoplayer-core-2.19.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/41b4c82e203211a67c595b63e1a92270/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/1bc119f76bd8e900e1417d62a30a7867/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/793b7d65489692786592b5333d3bd6ae/transformed/core-1.16.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/728714d4c3e7419e5eb84bddd00e883e/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/fb2b8bbf4211267f7c0d7b881dee2b8c/transformed/core-ktx-1.16.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/a7b1d96d68337e11a45cac43496f7153/transformed/profileinstaller-1.4.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/28744f46292dcd1bc5cc4f779dce2df8/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/93d25a1d1400af6a27dfca50980ab0f0/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2a50c351ad77722cc077ab2c9598820e/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:ui-core:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/51a880ad448c9d78ae856d51e272d85c/transformed/ui-core-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/ef6d0cb028025e329667317ee6eb24f8/transformed/timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/e3063e98163351a95a9730ccfcc3dc02/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.lukmccall:radix-ui-colors-android:1.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/0e7699d4f778ae4da36a5c26a27ea97c/transformed/library-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/319b4a470361a5c14a1dbda537db5d69/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.81.5] /home/t3mpest/.gradle/caches/8.14.3/transforms/b611cabdcb891b9b2b06cb85714ef87f/transformed/hermes-android-0.81.5-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.zhongwuzw:mmkv:2.2.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/d7b3202baf0df0b6ccc36e4b93a06e18/transformed/mmkv-2.2.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/04f84a69ae0f59ba0491eaaa8f713874/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.11.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/9e9c7f72f4b25af41f053beaa40ccf2c/transformed/viewbinding-8.11.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /home/t3mpest/.gradle/caches/8.14.3/transforms/c5c0e8ef7615f4ada31d01af0cf52ae5/transformed/BlurView-version-2.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/t3mpest/.gradle/caches/8.14.3/transforms/977c6de57a09432027fd32f2a3953ff0/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/392b8616de2c226894a008592cb80ce6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.zhongwuzw:annotation:2.2.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/ab9a59129ba4765fd6e919ba20e405a3/transformed/annotation-2.2.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/2b7889c6c2ca60b6ca968fdfb1365f21/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/d66868fe1671f7ea136e6f0fec5b20df/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/t3mpest/.gradle/caches/8.14.3/transforms/57beea533f29ca4c4fd7a4b7e8f76f64/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/t3mpest/.gradle/caches/8.14.3/transforms/79ec0fa94e4d48c794ad8980e3ed767d/transformed/transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/8a97de6e04abd6ac30acef8da0be0945/transformed/transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/cf03b28c438c047e1033d58a2b5541a3/transformed/firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/71b1ea7240b42fdd3cdb3df5582aaa3e/transformed/firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/9a1bc0af89e15272d968bc6c03ac8705/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/d693c7a61f555fdce3564fdbdf81e0a8/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/b6935dbf93e27bbd88e0077fccce0164/transformed/exoplayer-datasource-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/e7741b0ef044b7ccf4fd8bd7bb27446f/transformed/exoplayer-database-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/cd36faf94a1d2ab96e94c091ead09ce4/transformed/exoplayer-extractor-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/692961057d8a6ead051b606d2c8b06cd/transformed/exoplayer-decoder-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/cecbbc1a1af95f46b91c3a208afbcd8f/transformed/exoplayer-container-2.19.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/db8037eeb0d0f9d2d2984915e9ea789b/transformed/exoplayer-common-2.19.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.test:rules:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/0a25bbde494158533c3c5f6ebee08c2b/transformed/rules-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:runner:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/7088eedd5ffe67897b1b21dc8003ee9e/transformed/runner-1.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.print:print:1.0.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/cc938f79ca0c3c39c34a05d5b46b0286/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/a244ebc76ab6656b0ea1c5adac9cb0f6/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test.services:storage:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/686b70df329978cab4e7abc20b0c9311/transformed/storage-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.4.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/6d08dfb43026fb5f1f579b4d2ff9463d/transformed/monitor-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/f16ad29bd959e8bca79158f50acc83a5/transformed/vito-renderer-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.7.0] /home/t3mpest/.gradle/caches/8.14.3/transforms/6347936a505aab872d9b18fa868e791d/transformed/fbjni-0.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.12.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/c81aeec6edae1ee2097cf69bc9708676/transformed/soloader-0.12.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.caverock:androidsvg-aar:1.4] /home/t3mpest/.gradle/caches/8.14.3/transforms/877d00d96df585a5633733f3b2c7bdaf/transformed/androidsvg-aar-1.4/AndroidManifest.xml:2:1-11:12
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] /home/t3mpest/.gradle/caches/8.14.3/transforms/7f48917e48de7ded2de5ff75cca9b132/transformed/avif-1.1.1.14d8e3c4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/t3mpest/.gradle/caches/8.14.3/transforms/bdcda64ad518136afc2a19d67e49fdd6/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/t3mpest/.gradle/caches/8.14.3/transforms/a9becdcd73e00ac53ee9ee37be307ec6/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:70-116
	android:versionCode
		INJECTED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/t3mpest/Documents/mobile/Sonique/android/app/src/main/AndroidManifest.xml:2:3-64
MERGED from [BareExpo:expo.modules.image:3.0.11] /home/t3mpest/.gradle/caches/8.14.3/transforms/1c1c57bdb28d65b229c8a52cde507522/transformed/expo.modules.image-3.0.11/AndroidManifest.xml:7:5-67
MERGED from [BareExpo:expo.modules.image:3.0.11] /home/t3mpest/.gradle/caches/8.14.3/transforms/1c1c57bdb28d65b229c8a52cde507522/transformed/expo.modules.image-3.0.11/AndroidManifest.xml:7:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:8:5-67
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] /home/t3mpest/.gradle/caches/8.14.3/transforms/21aba5ce56271808deed356ef616f5c6/transformed/expo.modules.filesystem-19.0.21/AndroidManifest.xml:8:5-67
